event_time,account_id,plan,event_type,mrr_delta_usd,region,is_trial,seats,channel,mrr_after_usd
2025-04-03T01:03:55,A1000,Basic,signup,29.0,NA,True,24,Referral,29.0
2025-04-13T02:30:17,A1000,Pro,downgrade,-50.0,NA,False,14,Referral,0.0
2025-07-13T05:51:05,A1000,Basic,cancel,-0.0,NA,False,3,Referral,0.0
2025-05-20T11:11:33,A1001,Basic,signup,29.0,NA,True,11,Referral,29.0
2025-07-06T17:20:13,A1001,Basic,upgrade,200.0,NA,False,72,Referral,229.0
2025-06-02T10:17:12,A1002,Enterprise,signup,499.0,,True,4,Paid,499.0
2025-04-09T04:34:08,A1003,Pro,signup,99.0,APAC,False,8,Paid,99.0
2025-04-21T18:45:49,A1003,Enterprise,cancel,-99.0,APAC,False,71,Paid,0.0
2025-06-05T09:38:35,A1003,Enterprise,upgrade,50.0,APAC,False,12,Paid,50.0
2025-06-27T12:21:22,A1003,Enterprise,cancel,-50.0,APAC,False,63,Paid,0.0
2025-07-24T21:05:30,A1003,Basic,renew,0.0,APAC,False,28,Paid,0.0
2025-05-27T07:24:08,A1004,Pro,signup,99.0,LATAM,False,5,Outbound,99.0
2025-05-27T17:42:41,A1004,Enterprise,downgrade,-99.0,LATAM,False,51,Outbound,0.0
2025-06-19T04:48:40,A1004,Pro,cancel,-0.0,LATAM,False,16,Outbound,0.0
2025-07-11T01:21:29,A1004,Basic,upgrade,99.0,LATAM,False,7,Outbound,99.0
2025-04-11T05:25:50,A1005,Basic,signup,29.0,LATAM,False,13,Organic,29.0
2025-06-11T05:22:03,A1006,Pro,signup,99.0,NA,False,19,Organic,99.0
2025-04-11T08:00:53,A1007,Basic,signup,29.0,LATAM,False,14,Paid,29.0
2025-05-02T06:40:06,A1007,Enterprise,downgrade,-99.0,LATAM,False,19,Paid,0.0
2025-06-10T15:50:16,A1007,Basic,cancel,-0.0,LATAM,False,68,Paid,0.0
2025-06-29T13:41:59,A1007,Pro,downgrade,-20.0,LATAM,False,48,Paid,0.0
2025-05-24T01:14:43,A1008,Basic,signup,29.0,NA,False,1,Organic,29.0
2025-06-13T00:11:02,A1008,Pro,renew,0.0,NA,False,36,Organic,29.0
2025-06-30T03:15:21,A1008,Enterprise,cancel,-29.0,NA,False,4,Organic,0.0
2025-07-02T23:11:23,A1008,Pro,cancel,-0.0,NA,False,64,Organic,0.0
2025-04-10T22:03:17,A1009,Basic,signup,29.0,APAC,False,5,Referral,29.0
2025-07-02T18:44:19,A1009,Enterprise,upgrade,200.0,APAC,False,36,Referral,229.0
2025-04-27T05:52:26,A1010,Pro,signup,99.0,EU,False,21,Referral,99.0
